Restaurant_ID,Restaurant_Name,Cuisine,Avg_Price,City,Partner_Since
R200,Pari's Grill,Chinese,789,Mumbai,2022-01-31
R201,Faiyaz's Grill,American,368,Mumbai,2023-03-04
R202,Zeeshan's Grill,Indian,416,Pune,2021-09-10
R203,Keya's Kitchen,Mexican,577,Bangalore,2023-11-10
R204,Ryan's Bistro,Thai,318,Mumbai,2020-04-16
R205,Yashvi's Eatery,Thai,389,Delhi,2022-03-09
R206,Samaira's Eatery,Chinese,569,Bangalore,2023-09-21
R207,Prisha's Kitchen,Mexican,348,Delhi,2021-06-03
R208,Mohanlal's Diner,Indian,687,Delhi,2022-07-05
R209,Anay's Kitchen,Mexican,573,Mumbai,2023-10-03
R210,Kimaya's Diner,Mexican,359,Bangalore,2023-06-23
R211,Anika's Diner,Indian,550,Chennai,2021-03-13
R212,Prerak's Café,American,487,Hyderabad,2020-05-01
R213,Neysa's Eatery,Mexican,487,Mumbai,2023-03-21
R214,Vardaniya's Grill,Mexican,425,Mumbai,2021-10-17
R215,Urvi's Diner,American,722,Chennai,2020-03-16
R216,Kavya's Café,Mexican,721,Bangalore,2021-09-21
R217,Kashvi's Eatery,Mexican,472,Bangalore,2022-10-13
R218,Manikya's Grill,Mexican,601,Delhi,2020-07-26
R219,Saira's Diner,Thai,382,Chennai,2021-04-27
R220,Baiju's Diner,Italian,687,Chennai,2020-02-17
R221,Keya's Kitchen,American,323,Bangalore,2020-12-22
R222,Anvi's Kitchen,Mexican,613,Delhi,2021-07-22
R223,Jayan's Eatery,Thai,371,Mumbai,2023-10-14
R224,Eshani's Grill,American,487,Pune,2023-01-19
R225,Mohanlal's Diner,Chinese,634,Hyderabad,2020-08-23
R226,Saira's Eatery,Chinese,312,Mumbai,2020-12-03
R227,Miraya's Eatery,Mexican,321,Bangalore,2023-01-30
R228,Urvi's Bistro,Thai,743,Hyderabad,2020-03-02
R229,Vaibhav's Kitchen,Thai,421,Pune,2022-04-21
R230,Hunar's Grill,American,238,Pune,2020-05-19
R231,Pihu's Diner,American,696,Delhi,2022-03-07
R232,Nirvaan's Eatery,Thai,432,Hyderabad,2020-04-02
R233,Arhaan's Diner,American,729,Delhi,2020-12-27
R234,Kaira's Bistro,Thai,348,Mumbai,2022-05-11
R235,Rati's Grill,Italian,596,Chennai,2022-10-21
R236,Faiyaz's Eatery,Thai,501,Chennai,2022-04-10
R237,Kanav's Diner,Chinese,559,Chennai,2023-07-04
R238,Advik's Kitchen,American,437,Hyderabad,2021-07-26
R239,Advika's Bistro,Thai,435,Chennai,2024-02-07
R240,Saksham's Grill,Thai,402,Mumbai,2020-09-03
R241,Aaina's Bistro,American,455,Delhi,2021-04-16
